,Sample type,Season,pH,Alkalinity,PA,IA,TS,VS,TSS,VSS,COD,sCOD,TC,Protein,Lipid,TVFA,EtOH,HAc,HPr,iHBu,HBu,iHVa,HVa,iHCa,HCa,Na,NH4,K,Ca,Mg,F,Cl,NO2,NO3,PO4,SO4,site
0,Primary sludge + Secondary sludge,Spring 2018,5.9,703.0,0.0,626.3,43.5,32.3,42.77,31.87,85.5,3.44,9.08,13.63,4.17,1.94,0.0,0.84,0.71,0.03,0.2,0.04,0.08,0.02,0.01,0.17,0.46,0.16,0.24,0.11,0.11,0.15,0.0,0.02,0,0,BB
1,Primary sludge + Secondary sludge,Summer 2018,6.5,932.0,0.0,703.0,31.35,19.47,32.88,20.33,11.8,7.3,5.08,9.16,2.25,0.63,0.01,0.12,0.28,0.04,0.0,0.07,0.03,0.02,0.07,0.09,0.09,0.04,0.38,0.03,0.0,0.09,0.0,0.0,0,0.01,BB
2,Primary sludge + Secondary sludge,Fall 2018,5.9,782.0,675.0,257.0,31.15,21.43,35.1,23.35,38.3,4.7,10.42,11.85,2.75,1.21,0.01,0.25,0.62,0.03,0.15,0.06,0.06,0.01,0.03,0.46,0.38,0.3,0.78,2.56,0.04,0.15,0.0,0.0,0.01,0,BB
3,Primary sludge + Secondary sludge,Winter 2019,6.4,387.5,100.0,682.0,42.03,31.95,39.3,31.2,45.7,1.3,14.25,11.74,2.87,1.32,0.0,0.56,0.46,0.03,0.16,0.04,0.05,0.01,0.02,0.23,0.19,0.14,0.2,0.63,0.08,0.2,0.0,0.01,0.05,0,BB
4,Primary sludge + Secondary sludge,Spring 2019,6.7,626.25,93.0,294.5,34.1,18.4,15.7,33.6,29.5,0.4,3.81,6.62,1.57,0.19,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.31,0.66,0.18,0.11,0.22,0.0,0.17,0.0,0.0,0,0.02,BB
5,Primary sludge + Secondary sludge,Summer 2019,6.6,626.25,396.3,422.5,40.9,21.4,19.5,38.6,30.4,0.3,6.73,11.29,5.33,0.16,0.0,0.03,0.01,0.0,0.0,0.08,0.0,0.0,0.03,0.14,0.14,0.0,0.13,0.37,,,,,,,BB
6,Primary sludge + Secondary sludge,Fall 2019,6.7,407.25,270.0,137.3,21.8,13.6,19.6,14.4,20.2,0.2,2.24,6.71,5.62,0.18,0.0,0.06,0.02,0.0,0.01,0.02,0.0,0.01,0.07,0.0,0.0,0.0,0.0,0.0,,,,,,,BB
7,Methanogenic Reactor,Spring 2018,7.7,4087.5,3199.8,887.8,33.78,20.92,28.45,17.67,35.2,0.98,4.05,16.76,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,1.82,1.15,0.26,0.13,0.0,0.16,0.0,0.03,0,0,BB
9,Methanogenic Reactor,Fall 2018,7.1,2413.0,1569.5,843.5,18.7,11.18,19.3,11.95,20.2,2.7,4.11,6.03,0.93,0.13,0.0,0.02,0.07,0.0,0.0,0.0,0.0,0.01,0.03,0.2,1.86,0.25,0.51,1.68,0.01,0.13,0.0,0.0,0.01,0,BB
10,Methanogenic Reactor,Winter 2019,7.4,3548.0,2582.0,966.0,25.53,16.23,26.5,17.3,23.7,0.5,4.37,6.8,0.59,0.08,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.01,0.02,0.25,2.18,0.33,0.37,1.11,0.01,0.23,0.01,0.01,0.04,0.01,BB
11,Methanogenic Reactor,Spring 2019,7.3,2068.75,1386.3,682.5,30.9,15.5,15.5,34.6,20.4,0.2,3.55,5.57,1.17,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.57,0.09,0.18,0.52,0.0,0.12,0.01,0.0,0.01,0,BB
12,Methanogenic Reactor,Summer 2019,7.2,2336.25,0.0,2336.3,35.3,15.8,19.5,31.9,21.0,0.4,5.2,8.35,3.93,0.18,0.0,0.03,0.0,0.0,0.0,0.09,0.0,0.01,0.05,0.15,0.95,0.1,0.22,0.46,,,,,,,BB
13,Methanogenic Reactor,Fall 2019,7.0,1612.0,1212.5,399.5,26.7,13.9,26.0,15.3,21.1,0.2,2.61,6.95,5.73,0.17,0.0,0.03,0.0,0.0,0.01,0.07,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,,,,,,,BB
14,Primary Sludge,Spring 2018,4.8,450.0,107.5,135.3,39.8,31.85,35.97,29.53,62.85,3.89,9.97,16.7,6.1,4.41,0.01,1.39,1.67,0.06,0.93,0.09,0.22,0.0,0.04,0.32,0.31,0.08,0.31,0.1,0.24,0.52,0.0,0.02,0,0.13,GB
15,Primary Sludge,Summer 2018,5.7,260.0,0.0,451.0,41.23,27.75,42.78,29.13,50.84,4.38,10.72,11.7,5.58,4.14,0.01,1.09,1.07,0.09,0.43,0.18,0.28,0.04,0.95,0.87,0.92,0.44,0.66,0.06,0.0,0.53,0.0,0.01,0,0.03,GB
16,Primary Sludge,Fall 2018,5.6,470.0,0.0,255.3,36.5,28.52,37.92,30.0,65.57,1.99,21.11,11.77,4.5,1.96,0.01,0.62,0.91,0.02,0.25,0.05,0.08,0.0,0.03,1.95,1.42,0.52,1.53,3.27,0.17,1.13,0.0,0.0,0.11,0.04,GB
17,Primary Sludge,Winter 2019,5.38,110.0,0.0,473.0,65.0,54.17,58.25,51.5,86.8,4.8,40.16,12.31,6.5,1.83,0.0,0.57,0.85,0.0,0.24,0.05,0.08,0.0,0.03,2.16,1.42,0.52,1.53,3.27,0.17,1.13,0.0,0.0,0.11,0.04,GB
18,Primary Sludge,Spring 2019,6.44,286.3,0.0,106.5,18.9,12.9,6.0,18.4,23.6,0.1,2.67,5.83,2.05,1.44,0.0,1.15,0.02,0.0,0.02,0.03,0.0,0.09,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.02,0.06,GB
19,Primary Sludge,Summer 2019,6.78,197.5,196.3,90.0,7.4,4.9,2.6,6.1,7.0,0.1,2.51,2.56,0.28,0.5,0.0,0.03,0.0,0.0,0.0,0.09,0.31,0.0,0.07,1.22,0.44,0.12,0.07,0.1,,,,,,,GB
20,Primary Sludge,Fall 2019,6.79,242.8,0.0,197.5,148.1,10.5,17.4,10.7,5.5,0.1,1.04,2.47,0.48,0.32,0.0,0.15,0.02,0.0,0.01,0.02,0.01,0.04,0.08,1.41,0.04,0.05,0.3,0.32,,,,,,,GB
21,Secondary Sludge,Spring 2018,6.3,1560.0,278.8,0.0,46.05,36.43,32.22,25.9,84.55,3.38,9.27,22.04,3.55,0.24,0.0,0.02,0.02,0.06,0.0,0.09,0.0,0.04,0.0,0.44,0.28,0.18,0.2,0.12,0.0,0.55,0.0,0.0,0,0.14,GB
22,Secondary Sludge,Summer 2018,6.8,0.0,455.0,1101.0,38.03,27.22,45.0,32.75,42.33,0.53,10.42,1.76,1.95,0.51,0.0,0.08,0.16,0.0,0.0,0.02,0.08,0.03,0.14,0.32,0.04,0.03,0.26,0.08,0.0,0.34,0.0,0.0,0.04,0.04,GB
23,Secondary Sludge,Fall 2018,6.7,180.0,0.0,0.0,24.9,18.55,22.5,17.58,49.08,0.38,6.01,12.02,1.5,0.45,0.0,0.06,0.31,0.01,0.0,0.02,0.03,0.0,0.03,1.16,0.03,0.0,1.03,3.33,0.01,1.0,0.0,0.0,0.41,0.03,GB
24,Secondary Sludge,Winter 2019,6.46,70.0,60.5,121.0,59.33,47.25,57.75,47.25,66.9,1.0,13.78,5.87,7.63,0.41,0.0,0.04,0.29,0.0,0.0,0.02,0.02,0.0,0.03,1.22,0.03,0.0,1.03,3.33,0.01,1.0,0.0,0.0,0.41,0.03,GB
25,Secondary Sludge,Spring 2019,7.08,187.5,74.0,0.0,59.6,41.7,17.9,60.9,56.6,4.0,1.52,24.0,4.88,0.22,0.0,0.05,0.02,0.0,0.01,0.02,0.0,0.01,0.11,0.18,0.55,2.22,0.77,1.45,0.01,0.22,0.01,0.01,0.15,0.01,GB
26,Secondary Sludge,Summer 2019,7.0,277.5,0.0,187.5,56.2,39.7,16.5,10.6,58.4,4.0,13.99,24.04,2.38,0.23,0.0,0.04,0.01,0.0,0.0,0.1,0.03,0.0,0.06,1.13,0.38,0.0,0.48,1.28,,,,,,,GB
27,Secondary Sludge,Fall 2019,6.88,278.8,0.0,277.5,59.8,42.6,10.0,8.6,62.2,0.3,9.3,30.23,4.12,0.82,0.12,0.29,0.06,0.0,0.04,0.06,0.0,0.11,0.26,0.95,0.05,0.0,1.53,2.43,,,,,,,GB
28,Methanogenic Reactor,Spring 2018,7.4,4640.0,3688.0,952.0,27.54,18.5,25.73,17.75,27.68,2.03,2.38,12.76,2.83,0.04,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.43,2.28,0.21,0.17,0.11,0.0,0.55,0.0,0.0,0,0.03,GB
29,Methanogenic Reactor,Summer 2018,7.4,3110.0,1785.0,1320.0,23.68,14.55,24.35,15.47,22.1,0.79,2.86,6.87,1.37,0.4,0.0,0.06,0.14,0.02,0.0,0.02,0.05,0.03,0.09,0.75,1.88,0.17,0.21,0.11,0.01,0.87,0.0,0.0,0,0.01,GB
30,Methanogenic Reactor,Fall 2018,7.3,3850.0,2726.5,1128.0,23.37,14.47,22.58,14.0,33.24,0.38,3.09,8.38,1.48,0.42,0.0,0.04,0.3,0.0,0.0,0.02,0.02,0.01,0.03,1.25,3.39,0.38,0.21,0.68,0.0,1.31,0.0,0.0,0.02,0.04,GB
31,Methanogenic Reactor,Winter 2019,7.24,4040.0,2871.5,1171.0,23.87,15.65,21.4,14.75,24.0,0.6,3.93,8.58,1.52,0.36,0.0,0.03,0.27,0.0,0.0,0.02,0.02,0.0,0.03,1.3,3.39,0.38,0.21,0.68,0.0,1.31,0.0,0.0,0.02,0.04,GB
32,Methanogenic Reactor,Spring 2019,3.78,0.0,2243.8,950.0,118.2,101.8,16.4,74.2,180.9,96.6,37.67,26.55,16.83,3.9,5.24,3.42,0.0,0.02,0.27,0.08,0.03,0.04,0.03,1.77,0.5,1.66,0.15,1.2,5.15,3.03,0.09,0.0,0.48,1.42,GB
33,Methanogenic Reactor,Summer 2019,7.16,3660.0,2311.3,1348.8,26.3,15.6,10.7,26.4,24.3,96.6,3.88,9.04,2.4,0.16,0.0,0.02,0.0,0.0,0.0,0.08,0.0,0.01,0.05,0.45,1.42,0.12,0.22,0.47,,,,,,,GB
34,Methanogenic Reactor,Fall 2019,7.3,3358.0,2554.5,803.5,21.7,12.9,18.0,12.4,19.1,0.7,2.32,7.13,2.8,0.16,0.0,0.05,0.01,0.0,0.01,0.05,0.0,0.0,0.04,0.67,1.57,0.1,0.29,0.38,,,,,,,GB
35,Food wastewater,Spring 2018,3.9,0.0,,,116.03,97.83,70.45,62.35,146.29,79.64,12.83,27.86,18.2,12.04,8.52,7.28,0.48,0.37,2.51,0.56,0.15,0.02,0.68,2.6,1.79,2.42,0.61,0.31,3.02,4.6,0.0,0.12,0,0.37,GH
36,Food wastewater,Summer 2018,3.7,0.0,,,128.43,111.33,84.15,78.87,181.88,272.55,17.54,24.73,31.18,12.62,6.58,9.4,0.99,0.03,0.48,0.06,0.22,0.04,1.42,3.91,0.9,2.93,2.07,0.21,9.63,7.24,0.0,0.0,0.39,0.34,GH
37,Food wastewater,Fall 2018,3.7,0.0,,,98.1,83.55,62.85,56.9,228.25,163.3,29.38,20.34,27.15,7.43,13.86,6.85,0.32,0.01,0.09,0.06,0.05,0.01,0.04,5.24,1.03,3.83,0.43,1.94,6.46,8.84,0.0,0.0,0.28,0.27,GH
38,Food wastewater,Winter 2019,4.1,0.0,,,102.32,89.43,43.05,42.1,181.37,100.35,45.28,19.25,18.83,11.51,9.54,7.13,0.46,0.35,2.36,0.56,0.16,0.01,0.48,5.0,0.8,3.25,0.41,1.31,3.78,7.78,0.0,0.13,0.25,0.32,GH
39,Food wastewater,Spring 2019,3.5,0.0,,,101.8,84.2,17.6,57.3,171.9,104.2,25.0,24.27,20.65,0.54,5.14,0.51,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.83,0.44,1.72,0.16,0.92,6.21,3.26,0.11,0.0,1.05,1.27,GH
40,Food wastewater,Summer 2019,3.4,0.0,,,106.7,91.4,15.3,71.7,179.6,111.4,39.28,30.67,20.2,10.2,10.01,9.45,0.51,0.01,0.14,0.03,0.02,0.01,0.04,4.88,0.82,3.96,0.45,2.78,,,,,,,GH
41,Food wastewater,Fall 2019,3.4,0.0,,,103.8,87.7,50.4,48.9,202.8,114.2,26.24,24.45,20.6,16.66,11.98,13.25,0.21,0.04,0.08,2.97,0.01,0.01,0.09,4.91,0.74,3.23,0.4,2.0,,,,,,,GH
42,Acidogenic reactor,Spring 2018,3.8,0.0,,,113.4,95.95,62.43,56.55,106.78,67.4,16.16,23.23,22.45,11.62,9.52,7.96,0.4,0.28,1.9,0.43,0.11,0.02,0.51,2.46,1.5,2.3,0.52,0.25,3.11,4.62,0.0,0.14,0.01,0.43,GH
43,Acidogenic reactor,Summer 2018,3.5,0.0,0.0,0.0,128.78,111.8,56.95,55.88,341.48,168.32,8.03,24.3,32.05,10.24,7.61,8.3,0.74,0.03,0.44,0.06,0.35,0.04,0.28,3.65,0.79,2.84,1.67,0.18,9.47,6.9,0.0,0.0,0.42,0.31,GH
44,Acidogenic reactor,Fall 2018,3.7,0.0,,,93.85,79.2,52.18,48.27,194.04,156.86,25.88,18.88,24.48,8.9,14.59,8.14,0.45,0.01,0.09,0.05,0.08,0.02,0.06,5.35,1.15,4.35,0.48,2.05,7.75,8.26,0.0,0.0,0.36,0.38,GH
45,Acidogenic reactor,Winter 2019,3.8,0.0,0.0,0.0,109.1,94.9,51.65,49.75,201.74,101.78,28.03,17.83,20.5,11.21,9.92,8.0,0.35,0.22,1.76,0.43,0.11,0.02,0.32,4.78,0.91,3.44,0.39,1.14,4.9,9.51,0.0,0.13,0.27,0.27,GH
46,Acidogenic reactor,Spring 2019,3.3,0.0,0.0,0.0,104.3,85.7,18.7,52.4,180.4,107.6,23.6,24.07,21.68,0.58,5.22,0.53,0.0,0.0,0.03,0.0,0.0,0.01,0.0,1.84,0.45,1.75,0.15,0.87,6.2,3.22,0.11,0.0,1.41,0.98,GH
47,Acidogenic reactor,Summer 2019,3.4,0.0,0.0,0.0,106.2,90.7,15.6,70.6,181.1,110.8,28.63,28.68,19.08,10.98,10.56,10.23,0.42,0.03,0.16,0.05,0.03,0.01,0.06,6.03,0.88,4.41,0.51,3.37,,,,,,,GH
49,Methanogenic Reactor,Spring 2018,7.8,10960.0,8035.0,2924.5,40.15,21.82,34.93,22.03,39.71,8.51,2.38,16.54,2.07,1.13,0.0,0.77,0.13,0.14,0.02,0.04,0.0,0.02,0.02,2.64,4.3,2.44,0.05,0.03,0.08,5.09,0.0,0.0,0,0.01,GH
50,Methanogenic Reactor,Summer 2018,7.9,11970.0,8956.0,3011.0,38.92,21.2,37.1,24.35,37.75,17.1,2.09,11.46,1.75,3.4,0.0,1.72,1.11,0.11,0.02,0.05,0.24,0.05,0.09,3.92,6.04,3.97,0.68,0.08,0.01,7.81,0.0,0.0,0.01,0,GH
51,Methanogenic Reactor,Fall 2018,7.3,8220.0,5586.0,2636.0,36.85,20.43,22.08,15.83,54.74,17.68,4.9,9.8,2.27,6.8,0.0,3.34,2.8,0.12,0.18,0.21,0.1,0.01,0.04,6.2,8.6,5.95,0.16,1.07,0.02,9.18,0.0,0.0,0,0.01,GH
52,Methanogenic Reactor,Winter 2019,7.6,10320.0,7169.0,3155.0,37.42,20.48,28.1,20.7,43.1,8.06,3.9,10.07,1.62,0.98,0.0,0.66,0.12,0.13,0.01,0.02,0.0,0.02,0.01,3.13,3.67,2.59,0.35,0.55,0.02,4.82,0.0,0.0,0.05,0.02,GH
53,Methanogenic Reactor,Spring 2019,7.4,11300.0,7845.0,3486.3,44.2,25.3,18.9,32.4,33.2,8.6,2.23,15.79,1.17,0.16,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.01,0.0,2.21,2.98,2.35,0.07,0.18,0.26,3.24,0.05,0.0,0.04,0.07,GH
54,Methanogenic Reactor,Summer 2019,7.7,12500.0,11895.0,608.8,38.4,19.9,18.5,26.9,36.5,10.2,2.93,15.86,1.9,2.44,0.01,1.84,0.41,0.06,0.01,0.03,0.01,0.02,0.06,7.23,6.15,5.77,0.62,1.05,,,,,,,GH
55,Methanogenic Reactor,Fall 2019,3.4,11745.5,6570.0,5175.5,40.3,23.5,27.8,22.4,197.4,112.4,21.55,25.03,19.47,16.81,12.35,13.73,0.22,0.05,0.09,2.53,0.02,0.04,0.15,5.81,0.86,4.01,0.47,2.33,,,,,,,GH
56,Food waste,Spring 2018,4.2,0.0,,,101.08,87.92,74.25,72.17,226.7,113.9,21.3,7.6,27.25,3.24,5.99,2.8,0.14,0.0,0.04,0.06,0.05,0.09,0.07,1.41,0.46,1.22,1.11,0.2,2.78,2.2,0.0,0.16,0,0.61,SR
